1
目 	录
第一章 	绪论 	.................................................................................. 	1
在涉及肖像作品时，未经肖像权人同意，肖像作品权利人不得以发表、复制、发行、出租、展览等方式使用或
者公开肖像权人的肖像。（3）肖像利益维护权。肖像权人有权维护自己的肖像利益，对于恶意损毁、丑化、玷

-- 125 of 165 --

122
污、利用信息技术手段伪造其肖像或以营利为目的非法使用其肖像的行为，均有权请求其停止侵害并可要求侵
害人赔偿损失。但是，他人合法的使用行为应当受到法律的保护，根据《民法典》第 	1020 	条的规定，合理实施
下列行为的，可以不经肖像权人同意：为个人学习、艺术欣赏、课堂教学或者科学研究，在必要范围内使用肖
像权人已经公开的肖像；为实施新闻报道，不可避免地制作、使用、公开肖像权人的肖像；为依法履行职责，
国家机关在必要范围内制作、使用、公开肖像权人的肖像；为展示特定公共环境，不可避免地制作、使用、公
开肖像权人的肖像；为维护公共利益或者肖像权人合法权益，制作、使用、公开肖像权人的肖像的其他行为。
四、名誉权和荣誉权
▶名誉权
【分析】名誉权中的名誉是指对民事主体的品德、声望、才能、信用等的社会评价。名誉权是指民事主体
依法享有的维护其名誉，享受名誉给自己带来的利益并排除他人非法侵害的权利。任何组织或者个人不得以侮
辱、诽谤等方式侵害他人的名誉权。
名誉权具有以下特征：（1）名誉权的主体包括所有的民事主体。（2）名誉权的客体为名誉。名誉权的本
质在于权利人有权要求他人对其进行客观公正的评价，有权排除他人对其名誉权的侵害。（3）名誉权不具有直
接的财产内容，但与一定的财产利益相联系，尤其是对从事经营活动的民事主体而言，名誉权与其财产利益的
联系更为密切，如企业法人名誉受损后，有可能导致其信誉降低、效益滑坡的不利后果。从这一意义上说，良
好的名誉本身就是一种财富。
名誉权的基本内容包括：（1）名誉保有权。即保持自己的名誉，使社会评价不降低、不丧失以及通过自己
的行为改善和提高自己的社会评价的权利。（2）名誉维护权。名誉权属于绝对权、对世权，权利人对于其他任
何人都享有不得侵害自己权利的不作为请求权，任何人均负有不得侵害其名誉权的法定义务。对于恶意贬损或
损害自己名誉等非法侵害自己名誉的行为，权利人有权要求其停止侵害，并可寻求司法保护，要求对自己遭受
的损害进行救济。（3）名誉利益支配权。名誉权人可以利用自己良好的名誉，从事合法的经济、政治、文化活
动并可享有因此获得的合法利益。
行为人为公共利益实施新闻报道、舆论监督等行为，影响他人名誉的，不承担民事责任，但是有下列情形
之一的除外：捏造、歪曲事实；对他人提供的严重失实内容未尽到合理核实义务；使用侮辱性言辞等贬损他人
名誉。认定行为人是否尽到合理核实义务，应当考虑的因素包括：内容来源的可信度；对明显可能引发争议的
内容是否进行了必要的调查；内容的时限性；内容与公序良俗的关联性；受害人名誉受贬损的可能性；核实能
力和核实成本。
民事主体有证据证明报刊、网络等媒体报道的内容失实，侵害其名誉权的，有权请求该媒体及时采取更正
或者删除等必要措施。民事主体可以依法查询自己的信用评价；发现信用评价不当的，有权提出异议并请求采
取更正、删除等必要措施。信用评价人应当及时核查，经核查属实的，应当及时采取必要措施。
▶荣誉权
【分析】荣誉是特定人从特定组织获得的一种专门化和确定化的积极评价。荣誉权是指主体对荣誉享有的
获得、保持、利用并享受所生利益的权利。任何组织或者个人不得非法剥夺他人的荣誉称号，不得诋毁、贬损
他人的荣誉。获得的荣誉称号应当记载而没有记载的，民事主体可以请求记载；获得的荣誉称号记载错误的，
民事主体可以请求更正。
荣誉与名誉的区别在于：（1）来源不同。荣誉是由特定组织授予的，来源具有特定性；名誉是民事主体
获得的生活评价，其来源是不特定的社会公众。（2）内容不同。荣誉是对民事主体的正面的、积极的、赞扬
性的评价；名誉是对民事主体的客观评价，该评价可能是正面的、积极的，也可能是负面的、消极的，故名誉

-- 126 of 165 --

123
有好坏之分，而荣誉则无此区分。同时，荣誉是由一定组织依一定条件和程序给予的，是一种正式评价，表现
为一定的形式，如荣誉称号；名誉则是一种带有随意性的评价，没有固定的形式。（3）涉及的范围不同。荣
誉仅仅是对民事主体的某个特定方面的评价，名誉则是对某一主体的综合性评价，涉及主体的各个方面。（4）
荣誉可以依照一定的程序剥夺或者撤销，而名誉只可能发生改变，不可能被剥夺或者撤销。
荣誉权具有以下特征：（1）权利主体包括所有的民事主体。（2）客体是民事主体获得的荣誉。
荣誉权的基本内容包括：（1）荣誉获得权，即民事主体有权获得因其行为而授予的荣誉称号，任何人不
得加以妨碍、阻挠和干涉。（2）荣誉维护权，即民事主体对于已经授予的荣誉有权保持归自己所有，排除他人
非法侵害。荣誉一经获得即为民事主体终身享有，未经法定程序不得撤销或非法剥夺，也不得转让或继承。获
得的荣誉称号应当记载而没有记载的，民事主体可以请求记载；获得的荣誉称号记载错误的，民事主体可以请
求更正。（3）荣誉利用权，即民事主体可以利用荣誉，并享有和自主支配因一定的荣誉而获得的物质利益。如
企业可以在商业广告中载明自己获得的荣誉以取信于社会。权利人利用荣誉必须遵守法律，不得损害社会公益。
五、隐私权和个人信息保护
▶隐私权
【分析】隐私是自然人的私人生活安宁和不愿为他人知晓的私密空间、私密活动、私密信息。隐私权是指
自然人享有的对自己的个人隐私进行支配并排除他人非法干涉的人格权。任何组织或者个人不得以刺探、侵扰、
泄露、公开等方式侵害他人的隐私权。
隐私权具有以下特征：（1）隐私权的主体限于自然人，是专属于自然人的人格权利。法律创设隐私权的目
的是保护个人私生活的自由与安宁。需要说明的是，自然人的隐私范围并不完全相同，如普通公民和国家公务
人员的隐私范围就不相同。（2）隐私权的客体是隐私，因隐私与他人及社会公共利益无关，故法律禁止他人以
刺探、侵扰、泄露、公开等方式侵害权利人的隐私权。（3）隐私权是支配权，权利人既可以利用隐私，也可以
放弃隐私。
隐私权的基本内容包括：（1）隐私保密权，即保持自己的私人生活秘密不为他人所知晓。（2）隐私保护
权，即维护自己的私人生活安宁和生活秘密不受他人的非法刺探、侵扰、公开等。在受到他人侵害时，可以请
求司法救济。（3）隐私支配权，即隐私权人可以自主决定自己的私人生活方式，可以决定是否对外公开自己的
生活秘密，可以利用自己的生活秘密以满足自己的精神、物质方面的需要。隐私权人还可以决定是否允许他人
探知自己的隐私，并可决定是否允许他人利用自己的隐私。隐私的利用不得违反法律，不得损害社会公共利益
和善良风俗。
隐私权的保护同时会限制其他民事主体的行为，《民法典》第 	1033 	条规定，除法律另有规定或者权利人明
确同意外，任何组织或者个人不得实施下列行为：（1）以电话、短信、即时通讯工具、电子邮件、传单等方
式侵扰他人的私人生活安宁；（2）进入、拍摄、窥视他人的住宅、宾馆房间等私密空间；（3）拍摄、窥视、
窃听、公开他人的私密活动；（4）拍摄、窥视他人身体的私密部位；（5）处理他人的私密信息；（6）以其他
方式侵害他人的隐私权。
▶个人信息保护
【分析】个人信息是以电子或者其他方式记录的能够单独或者与其他信息结合识别特定自然人的各种信息，
包括自然人的姓名、出生日期、身份证件号码、生物识别信息、住址、电话号码、电子邮箱、健康信息、行踪
信息等。《民法典》第 	111 	条规定，自然人的个人信息受法律保护。任何组织或者个人需要获取他人个人信息
的，应当依法取得并确保信息安全，不得非法收集、使用、加工、传输他人个人信息，不得非法买卖、提供或
者公开他人个人信息。《民法典》人格权编对个人信息保护作了具体规定。敏感个人信息是一旦泄露或者非法

-- 127 of 165 --

124
使用，容易导致自然人的人格尊严受到侵害或者人身、财产安全受到危害的个人信息，包括生物识别、宗教信
仰、特定身份、医疗健康、金融账户、行踪轨迹等信息，以及不满十四周岁未成年人的个人信息。
在个人信息保护中，处理个人信息成为规范的重点。《民法典》第 	1035 	条规定，处理个人信息的，应当遵
循合法、正当、必要原则，不得过度处理，并符合下列条件：（1）征得该自然人或者其监护人同意，但是法
律、行政法规另有规定的除外；（2）公开处理信息的规则；（3）明示处理信息的目的、方式和范围；（4）不
违反法律、行政法规的规定和双方的约定。个人信息的处理包括个人信息的收集、存储、使用、加工、传输、
提供、公开等。但处理个人信息也有不承担民事责任的例外，主要包括：（1）在该自然人或者其监护人同意
的范围内合理实施的行为；（2）合理处理该自然人自行公开的或者其他已经合法公开的信息，但是该自然人明
确拒绝或者处理该信息侵害其重大利益的除外；（3）为维护公共利益或者该自然人合法权益，合理实施的其他
行为。只有在具有特定的目的和充分的必要性，并采取严格保护措施的情形下，个人信息处理者方可处理敏感
个人信息。处理敏感个人信息应当取得个人的单独同意；法律、行政法规规定处理敏感个人信息应当取得书面
同意的，从其规定。
自然人可以依法向信息处理者查阅或者复制其个人信息；发现信息有错误的，有权提出异议并请求及时采
取更正等必要措施。自然人发现信息处理者违反法律、行政法规的规定或者双方的约定处理其个人信息的，有
权请求信息处理者及时删除。信息处理者不得泄露或者篡改其收集、存储的个人信息；未经自然人同意，不得
向他人非法提供其个人信息，但是经过加工无法识别特定个人且不能复原的除外。信息处理者应当采取技术措
施和其他必要措施，确保其收集、存储的个人信息安全，防止信息泄露、篡改、丢失；发生或者可能发生个人
信息泄露、篡改、丢失的，应当及时采取补救措施，按照规定告知自然人并向有关主管部门报告。国家机关、
承担行政职能的法定机构及其工作人员对于履行职责过程中知悉的自然人的隐私和个人信息，应当予以保密，
不得泄露或者向他人非法提供。
第十九章 	婚姻家庭
第一节 	亲属
一、亲属的概念和特征
【分析】亲属是指因婚姻、血缘和法律拟制而产生的一种人与人之间的社会关系。
亲属具有以下特征：
1.亲属具有身份性。亲属具有固定的身份和称谓。亲属身份一经确定，除法律另有规定外，不得随意变更
或解除。
2.亲属产生的原因具有特殊性。亲属产生的原因主要包括结婚、出生、收养等。
3.亲属间的权利义务具有法定性。亲属是法律所规范的社会关系，以权利义务为内容。这些权利义务均为
法律所赋予，不可通过约定加以改变或放弃。
二、亲属的范围与家庭成员
【分析】亲属作为基于婚姻、血缘和法律拟制而产生的社会关系，可以上下左右延伸及延续，但法律所调
整的只是一定范围内的亲属关系。哪些亲属关系应列入法律调整的范围，主要是由当时社会的经济基础及亲属
关系在社会生活中的作用所决定，并与当时社会上层建筑相适应。《民法典》调整的亲属范围以近亲属为限，
近亲属包括配偶、父母、子女、兄弟姐妹、祖父母、外祖父母、孙子女、外孙子女。此外，还有一个禁婚亲的

-- 128 of 165 --

125
范围，即直系血亲或者三代以内的旁系血亲禁止结婚。
家庭成员，是指同居一家共同生活并互有权利义务的亲属。在我国，配偶、父母、子女和其他共同生活的
近亲属为家庭成员。可见，家庭成员仅仅是近亲属中的一部分，家庭成员一定是近亲属，但近亲属不一定是家
庭成员。
三、亲属的种类
【分析】以亲属关系发生的原因为标准，可以将亲属分为配偶、血亲和姻亲三类。
1.配偶。配偶即夫妻，是指男女双方因结婚而形成的亲属关系。
2.血亲。血亲，是指相互之间具有血缘关系的亲属，包括自然血亲和拟制血亲。
（1）自然血亲，是指出自同一祖先，因出生而自然形成的具有真实血缘联系的亲属。这些亲属无论是婚生
还是非婚生，无论是全血缘（同父同母）还是半血缘（同父异母、同母异父）,均为自然血亲。
（2）拟制血亲，是指相互之间本无该种血亲应具有的血缘关系，但法律确认其与该种血亲具有相同的权利
义务关系的亲属。拟制血亲有两种，一是因收养形成的血亲；二是继父母与受其抚养教育的继子女之间形成的
血亲。
3.姻亲。姻亲，是指因婚姻而产生的亲属关系，即配偶一方与对方的血亲之间产生的亲属关系，但配偶本
身不在姻亲之列。
四、亲系与亲等
▶亲系
【分析】亲系是指亲属间的联络系统。亲属以婚姻、血缘为基础，构成纵横交错、互相交织的亲属网络。
除配偶外，一切亲属都有一定的亲系可循。亲系有直系亲和旁系亲两种，由此，血亲可分为直系血亲和旁系血
亲，姻亲可分为直系姻亲和旁系姻亲。
1.直系血亲与旁系血亲
直系血亲，是指有直接血缘联系的血亲，包括生育自己和自己所生育的上下各代血亲。上溯至父母、祖父
母、外祖父母等，下至子女、孙子女、外孙子女等，皆为直系血亲。直系血亲除自然直系血亲外，还包括法律
拟制的直系血亲。
旁系血亲，是指彼此之间具有间接血缘关系的亲属，即双方之间无从出关系但同源于一共同祖先的血亲。
如同源于父母的兄弟姐妹，同源于祖父母的伯、叔、姑，同源于外祖父母的舅、姨等，皆为旁系血亲。旁系血
亲包括全血缘血亲和半血缘血亲，包括自然旁系血亲和法律拟制的旁系血亲。
2.直系姻亲与旁系姻亲
直系姻亲含义有二：一是指与配偶的直系血亲，二是指与直系血亲的配偶。其实二者的范围是一致的，只
是认识的角度不同而已，前者如儿媳与公婆，后者如公婆与儿媳等。同理，旁系姻亲含义也有二：一是指与配
偶的旁系血亲，二是指与旁系血亲的配偶，前者如与配偶的兄弟姐妹，后者如与兄弟姐妹的配偶等。
▶亲等
【分析】亲等，是计算亲属关系亲疏远近的指数和尺度。我国对亲等的计算采用世代计算法，以代作为计
算亲属关系亲疏远近的单位。代数越小，表明亲属关系越近；代数越大，表明亲属关系越远。
1.直系血亲的计算。从己身开始，已身为一代，往上或往下数。上数至父母是二代，数至祖父母、外祖父
母为三代。往下数也如此，己身数至子女是二代，数至孙子女与外孙子女为三代，依此类推。
2.旁系血亲的计算。首先找出同源直系血亲，然后按直系血亲的计算法，从己身往上数至同源直系血亲，

-- 129 of 165 --

126
记下世代数；再从要计算的旁系血亲上数至同源直系血亲，记下世代数。如果两边的世代数相同，则用一边的
世代数定代数；如果两边的世代数不同，则取世代数大的一边定代数。依据此方法计算，兄弟姐妹之间为二代
旁系血亲，己身与叔、姑、姨舅为三代旁系血亲。
第二节 	结婚
一、结婚的要件
▶结婚的实质要件
【分析】结婚的实质要件包括必备要件和禁止要件。
1.结婚的必备要件，是指男女双方结婚时必须具备的法定条件。在我国，结婚必须具备以下三个条件：（1）
男女双方完全自愿。（2）达到法定婚龄。男不得早于 	22 	周岁，女不得早于 	20 	周岁。（3）男女双方均无配偶。
2.结婚的禁止要件，是指法律不允许结婚的情形。在我国，直系血亲或者三代以内的旁系血亲禁止结婚。
▶结婚的形式要件
【分析】结婚的形式要件，是指法律规定的结婚必须履行的法定程序。在我国，结婚必须履行的法定程序
就是登记，要求结婚的男女双方应当亲自到婚姻登记机关申请结婚登记。完成结婚登记，即确立婚姻关系。未
办理结婚登记而以夫妻名义共同生活的男女，提起诉讼要求离婚的，应当区别对待：
1.1994 	年 	2 	月 	1 	日《婚姻登记管理条例》公布实施以前，男女双方已经符合结婚实质要件的，按事实婚姻
处理。
2.1994 	年 	2 	月 	1 	日《婚姻登记管理条例》公布实施以后，男女双方符合结婚实质要件的，人民法院应当告
知其补办结婚登记。未补办结婚登记的，按同居关系处理。
二、无效婚姻
【分析】无效婚姻，是指虽已办理结婚登记但因欠缺结婚实质要件而不具有法律效力的婚姻。
1.婚姻无效的情形。根据《民法典》规定，婚姻无效的情形有：（1）重婚；（2）有禁止结婚的亲属关系；
（3）未到法定婚龄。当事人以前述三种无效婚姻以外的情形请求确认婚姻无效的，人民法院应当判决驳回当事
人的诉讼请求。当事人请求确认重婚的婚姻无效，提起诉讼时合法婚姻当事人已经离婚或者配偶已经死亡，被
告以此为由抗辩后一婚姻自以上情形发生时转为有效的，人民法院不予支持。
2.婚姻无效的宣告程序。对于婚姻无效，我国采用人民法院宣告无效制。
人民法院宣告婚姻无效的途径有两个。其一是根据当事人的申请。有权向人民法院请求确认婚姻无效的主
体，包括婚姻当事人及利害关系人。利害关系人包括：（1）以重婚为由的，为当事人的近亲属及基层组织；（2）
以未到法定婚龄为由的，为未到法定婚龄者的近亲属；（3）以有禁止结婚的亲属关系为由的，为当事人的近亲
属。其二是对受理的离婚案件，人民法院依职权主动审查婚姻的效力。人民法院受理离婚案件后，经审查确属
无效婚姻的，应当将婚姻无效的情形告知当事人，并依法作出婚姻无效的判决。人民法院就同一婚姻关系分别
受理了离婚和请求确认婚姻无效案件的，对于离婚案件的审理，应当待请求确认婚姻无效案件作出判决后进行。
3.无效婚姻的法律后果。无效的婚姻自始没有法律约束力。无效婚姻的具体法律后果表现在以下几个方面：
（1）身份上的后果。当事人自始不具有夫妻的权利和义务。（2）财产上的后果。当事人同居期间所得的财产，
由当事人协议处理；协议不成的，除有证据证明为当事人一方所有的以外，按共同共有处理，由人民法院根据
照顾无过错方的原则判决。对重婚导致的无效婚姻的财产处理，不得侵害合法婚姻当事人的财产权益。（3）父
母子女关系的后果。当事人所生的子女，适用《民法典》关于父母子女的规定。（4）损害赔偿责任。婚姻无效

-- 130 of 165 --

127
的，无过错方有权请求损害赔偿。
三、可撤销婚姻
【分析】可撤销婚姻，是指虽已办理结婚登记，但撤销权人可基于法定事由向人民法院请求撤销的婚姻。
1.婚姻可撤销的情形。根据《民法典》规定，婚姻可撤销的情形有两种：（1）受胁迫。这里的胁迫，是指
行为人以给另一方当事人或者其近亲属的生命、身体、健康、名誉、财产等方面造成损害为要挟，迫使另一方
当事人违背真实意愿结婚的情况。（2）隐瞒重大疾病。一方患有重大疾病，在结婚登记前未如实告知另一方的，
另一方可以请求撤销婚姻。若当事人以结婚登记程序存在瑕疵为由提起民事诉讼，主张撤销结婚登记的，人民
法院应告知其可以依法申请行政复议或者提起行政诉讼。
2.撤销婚姻的程序。撤销婚姻只能通过诉讼程序，撤销婚姻的机关是人民法院。因受胁迫而请求撤销婚姻
的，只能是受胁迫一方的婚姻关系当事人本人。请求撤销婚姻的，应当自胁迫行为终止之日起一年内提出。被
非法限制人身自由的当事人请求撤销婚姻的，应当自恢复人身自由之日起一年内提出。一方患有重大疾病的，
应当在结婚登记前如实告知另一方；不如实告知的，另一方可以向人民法院请求撤销婚姻。请求撤销婚姻的，
应当自知道或者应当知道撤销事由之日起一年内提出。
3.婚姻被撤销的法律后果。被撤销的婚姻自始没有法律约束力，被撤销的婚姻与无效婚姻具有相同的法律
后果。
第三节 	家庭关系
一、夫妻关系
▶夫妻人身关系
【分析】夫妻人身关系，是指基于夫妻身份在夫妻之间当然产生的、没有直接财产内容的权利和义务。夫
妻人身关系具有以下特征：（1）发生在合法夫妻之间；（2）夫妻人身关系对夫妻双方而言既是权利，也是义
务；（3）夫妻人身关系由法律直接规定，夫妻双方不能通过约定加以改变或消灭。
夫妻人身关系的具体内容包括：
1.夫妻的姓名权。夫妻双方都有各自使用自己姓名的权利。
2.夫妻的人身自由权。夫妻双方都有参加生产、工作、学习和社会活动的自由，一方不得对另一方加以限
制或者干涉。
3.夫妻对抚育未成年子女有平等的权利和义务。夫妻双方平等享有对未成年子女抚养、教育和保护的权利，
共同承担对未成年子女抚养、教育和保护的义务。
4.夫妻相互忠实义务。夫妻应当互相忠实，互相尊重。夫妻一方为重婚、与他人同居以及其他违反夫妻忠
实义务等目的，将夫妻共同财产赠与他人或者以明显不合理的价格处分夫妻共同财产，另一方主张该民事法律
行违背公序良俗无效的，人民法院应予以支持，并依照民法典第 	157 	条规定处理。
▶夫妻财产关系
【分析】夫妻财产关系，是指夫妻在财产方面享有的权利和义务，包括夫妻财产制、夫妻间的相互扶养义
务、夫妻间的相互继承权和夫妻间的日常家事代理权。
1.夫妻财产制
在我国，夫妻财产制包括两种，即法定财产制和约定财产制。
（1）法定财产制

-- 131 of 165 --

128
法定财产制，是指在夫妻对婚前或婚后所得财产归属没有约定的情况下，当然适用法律规定的财产制度，
包括法定夫妻共同所有财产和法定夫妻个人特有财产两类。
夫妻在婚姻关系存续期间所得的下列财产，为夫妻的共同财产，归夫妻共同所有：①工资、奖金、劳务报
酬；②生产、经营、投资的收益；③知识产权的收益，这里的“知识产权的收益”,是指婚姻关系存续期间，实
际取得或者已经明确可以取得的财产性收益；④继承或者受赠的财产，但遗嘱或赠与合同中确定只归夫或妻一
方的财产除外；⑤其他应当归共同所有的财产。下列财产属于“其他应当归共同所有的财产”：一方以个人财
产投资取得的收益；男女双方实际取得或者应当取得的住房补贴、住房公积金；男女双方实际取得或者应当取
得的基本养老金、破产安置补偿费。此外，夫妻一方个人财产在婚后产生的收益，除孳息和自然增值外，应认
定为夫妻共同财产。由一方婚前承租、婚后用共同财产购买的房屋，登记在一方名下的，应当认定为夫妻共同
财产。
夫妻对共同财产有平等的处理权。一方未经另一方同意出售夫妻共同所有的房屋，第三人善意购买、支付
合理对价并已办理不动产登记，另一方主张追回该房屋的，人民法院不予支持。夫妻一方擅自处分共同所有的
房屋造成另一方损失，离婚时另一方请求赔偿损失的，人民法院不予支持。夫妻一方转让用夫妻共同财产出资
但登记在自己名下的有限责任公司股权，另一方以未经其同意侵害夫妻共同财产利益为由请求确认股权转计合
同无效的，人民法院不予支持，但有证据证明转让人与受让人恶意串通损害另一方合法权益的除外。婚姻关系
存续期间，有下列情形之一的，夫妻一方可以向人民法院请求分割共同财产：①一方有隐藏、转移、变卖、毁
损、挥霍夫妻共同财产或者伪造夫妻共同债务等严重损害夫妻共同财产利益的行为；②一方负有法定扶养义务
的人患重大疾病需要医治，另一方不同意支付相关医疗费用。夫妻一方未经另一方同意，在网络直播平台用夫
妻共同财产打赏，数额明显超出其家庭一般消费水平，严重损害夫妻共同财产利益的，可以认定为民法典第 	1066
条和第 	1092 	条规定的“挥霍”。另一方请求在婚姻关系存续期间分割夫妻共同财产，人民法院应予支持。夫
妻一方为重婚、与他人同居以及其他违反夫妻忠实义务等目的，将夫妻共同财产赠与他人或者以明显不合理的
价格处分夫妻共同财产，另一方以该方存在转移、变卖夫妻共同财产行为，严重损害夫妻共同财产利益为由，
依据民法典第 	1066 	条规定请求在婚姻关系存续期间分割夫妻共同财产的，人民法院应予支持。
法定夫妻个人特有财产，是指在适用夫妻共同财产制的情况下，依据法律规定属于夫或妻个人所有的财产。
下列财产为夫妻一方的个人财产：①一方的婚前财产；②一方因受到人身损害获得的赔偿或者补偿；③遗嘱或
者赠与合同中确定只归一方的财产；④一方专用的生活用品；⑤其他应当归一方的财产。当事人结婚前，父母
为双方购置房屋出资的，该出资应当认定为对自己子女个人的赠与，但父母明确表示赠与双方的除外。当事人
结婚后，父母为双方购置房屋出资的，依照约定处理；没有约定或者约定不明确的，赠与合同中确定只归一方
的，则为该方个人财产；未确定只归一方的，则归夫妻双方共同所有。军人的伤亡保险金、伤残补助金、医药
生活补助费属于个人财产。需要指出的是，属于夫或妻一方的个人财产，无论是动产还是不动产，均不因婚姻
关系的延续而转化为夫妻共同财产，除非当事人另有约定。
《民法典》第 	1064 	条规定，夫妻双方共同签名或者夫妻一方事后追认等共同意思表示所负的债务，以及夫
妻一方在婚姻关系存续期间以个人名义为家庭日常生活需要所负的债务，属于夫妻共同债务。夫妻一方在婚姻
关系存续期间以个人名义超出家庭日常生活需要所负的债务，不属于夫妻共同债务；但是，债权人能够证明该
债务用于夫妻共同生活、共同生产经营或者基于夫妻双方共同意思表示的除外。债权人就一方婚前所负个人债
务向债务人的配偶主张权利的，人民法院不予支持，但债权人能够证明所负债务用于婚后家庭共同生活的除外。
夫妻一方与第三人串通，虚构债务，第三人主张该馈务为夫妻共同债务的，人民法院不予支持。夫妻一方在从
事赌博、吸毒等违法犯罪活动中所负债务，第三人主张该债务为夫妻共同债务的，人民法院不予支持。
（2）约定财产制

-- 132 of 165 --

129
约定财产制，是指夫妻以契约确定夫妻财产关系的制度，在适用上具有优先于法定财产制的效力。夫妻财
产约定的有效条件主要包括：第一，约定的主体须为具备完全民事行为能力的夫妻双方。第二，约定的意思表
示必须自愿、真实。第三，约定的内容必须合法。约定的内容不得超出夫妻财产的范围，夫妻双方可以约定婚
姻关系存续期间所得的财产以及婚前财产归各自所有、共同所有或者部分各自所有、部分共同所有。第四，约
定的形式必须合法。约定应当采用书面形式。婚前或者婚姻关系存续期间，当事人约定将一方所有的房产赠与
另一方或者共有，赠与方在赠与房产变更登记之前撤销赠与，另一方请求判令继续履行的，人民法院可以按照
《民法典》第 	658 	条的规定处理。夫妻财产约定的效力包括对内效力和对外效力，即夫妻对婚姻关系存续期间
所得的财产以及婚前财产的约定，对双方具有法律约束力。夫妻对婚姻关系存续期间所得的财产约定归各自所
有的，夫或妻一方对外所负的债务，相对人知道该约定的，以夫或妻一方的个人财产清偿。
2.夫妻间的相互扶养义务。夫妻有相互扶养的义务。需要扶养的一方，在另一方不履行扶养义务时，有要
求其给付扶养费的权利。
3.夫妻间的相互继承权。夫妻有相互继承遗产的权利，且互为第一顺位继承人。
4.夫妻间的日常家事代理权。夫妻一方因家庭日常生活需要而实施的民事法律行为，对夫妻双方发生效力，
但是夫妻一方与相对人另有约定的除外。夫妻之间对一方可以实施的民事法律行为范围的限制，不得对抗善意
相对人。
二、父母子女关系
【分析】父母子女关系，又称为亲子关系，是指父母与子女间的权利和义务关系。父母，包括生父母、养
父母和有扶养关系的继父母。子女，包括婚生子女、非婚生子女、养子女和有扶养关系的继子女。对民法典中
继子女受继父或者继母抚养教育的事实，人民法院应当以共同生活时间长短为基础，综合考虑共同生活期间继
交母是否实际进行生活照料、是否履行家庭教育职责、是否承担抚养费等因素予以认定。《民法典》关于父母
子女关系的规定适用于上述所有类型的父母子女。
父母子女关系主要包括以下内容：
1.父母对子女有抚养的义务。父母不履行抚养义务的，未成年子女或者不能独立生活的成年子女，有要求
父母给付抚养费的权利。不直接抚养非婚生子女的生父或者生母，应当负担未成年子女或者不能独立生活的成
年子女的抚养费。抚养费包括子女生活费、教育费、医疗费等费用。
2.父母有教育、保护未成年子女的权利和义务。
3.子女对父母有赡养扶助的义务。成年子女不履行赡养义务的，缺乏劳动能力或者生活困难的父母，有要
求成年子女给付赡养费的权利。子女对父母的赡养义务，不因父母的婚姻关系变化而终止。
4.子女有不得干涉父母婚姻的义务。
5.父母和子女有相互继承遗产的权利。
6.父、母或成年子女对亲子关系有请求确认或否认的权利。对亲子关系有异议且有正当理由的，父或者母
可以向人民法院提起诉讼，请求确认或者否认亲子关系。对亲子关系有异议且有正当理由的，成年子女可以向
人民法院提起诉讼，请求确认亲子关系。
三、其他近亲属关系
【分析】其他近亲属关系包括祖孙关系和兄弟姐妹关系。
1.祖孙关系
祖孙关系，是指祖父母、外祖父母与孙子女、外孙子女之间的权利和义务关系。祖父母、外祖父母包括生

-- 133 of 165 --

130
祖父母和生外祖父母、养祖父母和养外祖父母。孙子女、外孙子女包括婚生孙子女和婚生外孙子女、非婚生孙
子女和非婚生外孙子女、养孙子女和养外孙子女。《民法典》关于祖孙关系的规定适用于上述所有类型的祖孙。
《民法典》规定了祖孙之间的抚养义务和赡养义务，但负担这些义务是有条件的。
（1）祖父母、外祖父母对孙子女、外孙子女承担抚养义务的条件是：①孙子女、外孙子女须为未成年人；
②孙子女、外孙子女的父母已经死亡或父母无力抚养；③祖父母、外祖父母有负担能力。
（2）孙子女、外孙子女对祖父母、外祖父母承担赡养义务的条件是：①孙子女、外孙子女为有负担能力的
成年人；②祖父母、外祖父母的子女已经死亡或子女无力赡养；③祖父母、外祖父母必须是需要赡养的人。
2.兄弟姐妹关系
兄弟姐妹关系，是指兄弟姐妹之间的权利和义务关系。兄弟姐妹是最近的旁系血亲，包括同父母的兄弟姐
妹、同父异母或者同母异父的兄弟姐妹、养兄弟姐妹、有扶养关系的继兄弟姐妹。《民法典》规定了兄弟姐妹
之间的扶养义务，但负担这些义务是有条件的。
（1）兄、姐对弟、妹负担扶养义务的条件是：①兄、姐有负担能力；②父母已经死亡或父母无力抚养；③
弟、妹必须是未成年人。
（2）弟、妹对兄、姐负担扶养义务的条件是：①兄、姐必须是缺乏劳动能力又缺乏生活来源的人；②弟、
妹是由兄、姐扶养长大；③弟、妹有负担能力。
第四节 	离婚
一、离婚的概念和特征
【分析】离婚，是婚姻关系当事人在生存期间依法解除婚姻关系的法律行为。离婚具有下列法律特征：
1.离婚主体只能是夫妻双方本人。
2.离婚必须以有效婚姻关系的存在为前提。
3.离婚必须在夫妻双方生存期间进行。
4.离婚必须符合法定的条件，履行法定的程序。
5.离婚会产生一系列法律后果。
二、登记离婚
【分析】登记离婚，是指夫妻双方自愿离婚，并就离婚的法律后果达成协议，经婚姻登记机关认可，即可
解除婚姻关系的一种离婚方式。
1.登记离婚必须符合下列条件：（1）双方当事人必须是办理结婚登记的合法夫妻。（2）双方当事人须为
